
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1722 2.0721899e+002 2.17e-004 3.81e+002  -5.2 6.08e-002   2.4 3.56e-002 7.66e-002H  1
1723 2.0715643e+002 2.00e-004 2.09e+003  -5.2 9.61e-003   3.7 1.04e-002 7.92e-002f  1
1724 2.0714086e+002 1.95e-004 2.90e+003  -5.2 8.98e-003   4.1 5.63e-003 2.31e-002f  1
1725 2.0699173e+002 1.51e-004 5.26e+003  -5.2 8.72e-003   3.7 2.17e-002 2.27e-001f  1
1726 2.0696180e+002 1.36e-004 4.74e+003  -5.2 6.78e-003   4.1 3.22e-001 9.78e-002f  1
1727 2.0688851e+002 9.92e-005 3.46e+003  -5.2 6.12e-003   4.5 1.25e-001 2.72e-001h  1
1728 2.0687813e+002 9.39e-005 1.32e+004  -5.2 4.47e-003   4.9 7.08e-001 5.33e-002f  1
1729 2.0686018e+002 8.49e-005 5.46e+003  -5.2 4.24e-003   4.5 7.96e-001 9.64e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 2.0682677e+002 6.79e-005 1.09e+004  -5.2 3.82e-003   4.9 1.00e+000 2.00e-001h  1
1731 2.0679857e+002 5.36e-005 2.44e+004  -5.2 3.06e-003   5.3 1.00e+000 2.11e-001h  1
1732 2.0671128e+002 9.27e-006 4.57e+002  -5.2 2.42e-003   4.8 1.00e+000 8.27e-001h  1
1733 2.0669282e+002 9.59e-008 7.77e+001  -5.2 4.18e-004   5.3 1.00e+000 1.00e+000f  1
1734 2.0669153e+002 2.60e-010 2.78e+002  -5.2 1.37e-005   4.8 9.42e-001 1.00e+000h  1
1735 2.0668775e+002 5.74e-010 1.41e+002  -5.2 4.25e-005   4.3 6.92e-001 1.00e+000f  1
1736 2.0667482e+002 2.07e-009 1.04e+002  -5.2 1.19e-004   3.8 8.42e-001 1.00e+000f  1
1737 2.0663534e+002 6.04e-009 6.75e+001  -5.2 3.56e-004   3.4 7.09e-001 1.00e+000f  1
1738 2.0656337e+002 2.09e-008 2.48e+001  -5.2 1.06e-003   2.9 6.28e-001 6.22e-001f  1
1739 2.0642833e+002 8.52e-008 1.44e+001  -5.2 3.18e-003   2.4 4.27e-001 4.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 2.0639685e+002 6.79e-008 9.85e+000  -5.2 1.21e-003   2.8 1.00e+000 2.57e-001f  1
1741 2.0637137e+002 5.64e-008 5.09e+002  -5.2 3.01e-003   2.4 1.00e+000 4.28e-001f  1
1742 2.0635703e+002 3.01e-008 2.19e+002  -5.2 1.15e-003   2.8 1.00e+000 5.15e-001f  1
1743 2.0633770e+002 3.82e-008 1.71e+002  -5.2 3.46e-003   2.3 1.00e+000 3.10e-001f  1
1744 2.0633306e+002 3.60e-008 1.29e+002  -5.2 1.30e-003   2.7 1.00e+000 2.02e-001f  1
1745 2.0627092e+002 8.96e-008 2.94e+000  -5.2 3.93e-003   2.3 1.00e+000 1.00e+000f  1
1746 2.0626087e+002 5.87e-008 4.69e+000  -5.2 1.46e-003   2.7 1.00e+000 4.51e-001h  1
1747 2.0625478e+002 1.22e-008 4.99e-001  -5.2 3.91e-004   3.1 9.41e-001 1.00e+000f  1
1748 2.0623310e+002 3.52e-008 5.96e-001  -5.2 1.40e-003   2.6 1.00e+000 1.00e+000f  1
1749 2.0622479e+002 1.34e-008 6.02e-001  -5.2 5.31e-004   3.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 2.0620784e+002 3.18e-008 4.28e+000  -5.2 1.51e-003   2.6 1.00e+000 7.16e-001f  1
1751 2.0620321e+002 1.55e-008 5.00e-001  -5.2 4.97e-004   3.0 1.00e+000 1.00e+000f  1
1752 2.0619021e+002 3.37e-008 5.36e+000  -5.2 1.32e-003   2.5 1.00e+000 6.43e-001f  1
1753 2.0618313e+002 1.68e-008 3.65e-001  -5.2 4.07e-004   3.0 1.00e+000 1.00e+000f  1
1754 2.0616820e+002 3.90e-008 3.72e+000  -5.2 1.33e-003   2.5 1.00e+000 7.46e-001f  1
1755 2.0616131e+002 1.37e-008 3.92e-001  -5.2 4.93e-004   2.9 1.00e+000 1.00e+000f  1
1756 2.0615360e+002 2.33e-008 8.31e+000  -5.2 1.36e-003   2.4 1.00e+000 3.98e-001f  1
1757 2.0614839e+002 1.44e-008 3.11e-001  -5.2 3.80e-004   2.8 1.00e+000 1.00e+000f  1
1758 2.0613516e+002 3.72e-008 1.63e+000  -5.2 1.11e-003   2.4 1.00e+000 8.80e-001f  1
1759 2.0612981e+002 1.16e-008 3.41e-001  -5.2 3.98e-004   2.8 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 2.0611484e+002 4.24e-008 1.70e+000  -5.2 1.11e-003   2.3 1.00e+000 1.00e+000f  1
1761 2.0610940e+002 1.15e-008 3.62e-001  -5.2 4.03e-004   2.7 1.00e+000 9.91e-001h  1
1762 2.0610341e+002 2.30e-008 7.47e+000  -5.2 1.12e-003   2.3 1.00e+000 3.90e-001f  1
1763 2.0609820e+002 1.06e-008 9.90e+002  -5.2 4.15e-004   2.7 1.00e+000 1.00e+000f  1
1764 2.0599688e+002 1.05e-004 7.28e+002  -5.2 2.28e-002   2.2 2.06e-001 2.65e-001f  1
1765 2.0585132e+002 2.62e-004 2.44e+002  -5.2 2.58e-003   2.6 2.30e-001 1.00e+000f  1
1766 2.0589208e+002 2.10e-004 3.33e+002  -5.2 4.39e-003   2.2 6.40e-001 1.96e-001h  1
1767 2.0589222e+002 2.10e-004 5.28e+002  -5.2 3.49e-003   2.6 4.68e-001 7.65e-004h  8
1768 2.0590110e+002 1.99e-004 4.59e+002  -5.2 1.95e-002   2.1 3.71e-001 5.30e-002h  3
1769 2.0588718e+002 2.14e-004 3.17e+002  -5.2 3.12e-003   2.5 3.04e-001 7.76e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 2.0581864e+002 2.88e-004 2.49e+002  -5.2 1.23e-003   3.0 3.62e-001 1.00e+000f  1
1771 2.0582543e+002 2.80e-004 4.81e+002  -5.2 4.82e-003   2.5 4.47e-001 2.79e-002h  1
1772 2.0582558e+002 2.80e-004 1.16e+003  -5.2 4.65e-003   2.9 6.01e-001 6.22e-004f  9
1773 2.0591095e+002 1.82e-004 7.81e+002  -5.2 4.66e-003   2.4 2.62e-001 3.51e-001h  1
1774 2.0591751e+002 1.74e-004 8.77e+002  -5.2 3.00e-003   2.9 8.47e-001 4.05e-002h  1
1775 2.0591794e+002 1.74e-004 3.65e+002  -5.2 2.88e-003   2.4 9.83e-001 2.95e-003h  6
1776 2.0600926e+002 7.17e-005 2.70e+002  -5.2 2.87e-003   2.8 8.42e-001 5.88e-001h  1
1777 2.0601002e+002 7.08e-005 4.66e+002  -5.2 1.20e-003   3.2 1.00e+000 1.15e-002h  5
1778 2.0604358e+002 3.17e-005 6.05e+001  -5.2 1.20e-003   2.8 1.00e+000 5.53e-001h  1
1779 2.0604369e+002 3.15e-005 6.15e+000  -5.2 5.38e-004   3.2 1.00e+000 3.91e-003f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 2.0606820e+002 1.15e-007 9.20e-001  -5.2 5.58e-004   2.7 1.00e+000 9.96e-001h  1
1781 2.0606687e+002 2.23e-009 2.60e-001  -5.2 1.37e-004   3.1 1.00e+000 1.00e+000f  1
1782 2.0606311e+002 7.97e-009 1.00e+003  -5.8 4.50e-004   2.7 1.00e+000 4.65e-001f  1
1783 2.0602608e+002 3.80e-005 2.88e+002  -5.8 8.79e-004   3.1 2.35e-001 7.14e-001f  1
1784 2.0596647e+002 1.02e-004 2.06e+002  -5.8 2.74e-003   2.6 1.27e-001 3.80e-001f  1
1785 2.0596649e+002 1.02e-004 3.92e+002  -5.8 2.36e-003   2.1 1.00e+000 3.68e-004h 10
1786 2.0599478e+002 6.64e-005 2.37e+002  -5.8 1.71e-003   2.6 2.08e-001 3.46e-001h  1
1787 2.0599498e+002 6.62e-005 5.36e+002  -5.8 1.11e-003   3.0 1.00e+000 3.57e-003h  7
1788 2.0600929e+002 4.81e-005 8.17e+002  -5.8 1.13e-003   2.5 1.00e+000 2.73e-001h  1
1789 2.0599044e+002 6.79e-005 5.96e+002  -5.8 1.21e-003   2.9 2.53e-001 2.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 2.0585139e+002 2.16e-004 3.33e+002  -5.8 3.64e-003   2.5 2.74e-002 6.50e-001f  1
1791 2.0585143e+002 2.15e-004 4.32e+002  -5.8 3.58e-003   2.9 1.05e-001 2.05e-004h 10
1792 2.0590779e+002 1.49e-004 3.34e+002  -5.8 3.58e-003   2.4 4.44e-001 3.07e-001h  1
1793 2.0590782e+002 1.49e-004 5.74e+002  -5.8 2.45e-003   2.8 4.17e-001 2.57e-004f 11
1794 2.0596986e+002 7.63e-005 1.10e+003  -5.8 2.48e-003   2.4 1.00e+000 4.89e-001h  1
1795 2.0591840e+002 1.30e-004 3.88e+002  -5.8 1.69e-003   2.8 1.08e-001 5.24e-001f  1
1796 2.0591843e+002 1.30e-004 4.06e+002  -5.8 2.18e-003   2.3 1.00e+000 2.41e-004f  7
1797 2.0593859e+002 1.07e-004 5.96e+002  -5.8 2.20e-003   2.7 1.00e+000 1.75e-001h  1
1798 2.0593915e+002 1.06e-004 2.24e+002  -5.8 3.21e-003   2.3 1.00e+000 6.55e-003h  7
1799 2.0598907e+002 4.94e-005 2.17e+002  -5.8 1.81e-003   2.7 1.00e+000 5.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 2.0603334e+002 3.96e-008 1.06e+000  -5.8 8.36e-004   3.1 1.00e+000 1.00e+000h  1
1801 2.0603232e+002 3.09e-008 4.10e+002  -5.8 4.60e-004   2.6 1.00e+000 1.78e-001h  1
1802 2.0603038e+002 2.79e-009 1.01e+003  -5.8 1.68e-004   3.1 1.00e+000 1.00e+000f  1
1803 2.0599740e+002 3.41e-005 4.48e+001  -5.8 2.61e-003   2.6 1.22e-001 2.15e-001f  1
1804 2.0599743e+002 3.41e-005 3.37e+002  -5.8 5.87e-004   3.0 1.00e+000 8.90e-004f  9
1805 2.0600699e+002 2.11e-005 9.47e+002  -5.8 7.07e-004   2.5 1.00e+000 3.81e-001h  1
1806 2.0595833e+002 7.17e-005 3.80e+002  -5.8 1.11e-003   3.0 1.24e-001 7.51e-001f  1
1807 2.0595836e+002 7.17e-005 5.18e+002  -5.8 1.26e-003   2.5 1.00e+000 3.82e-004f  8
1808 2.0597109e+002 5.72e-005 6.32e+002  -5.8 1.22e-003   2.9 1.00e+000 2.01e-001h  1
1809 2.0597118e+002 5.71e-005 3.24e+002  -5.8 1.04e-003   2.4 1.00e+000 1.95e-003h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 2.0600204e+002 2.17e-005 1.25e+003  -5.8 9.79e-004   2.8 1.00e+000 6.20e-001h  1
1811 2.0592743e+002 9.87e-005 1.54e+002  -5.8 4.08e-003   2.4 2.86e-001 3.08e-001f  1
1812 2.0592747e+002 9.87e-005 5.23e+002  -5.8 1.67e-003   2.8 8.75e-001 4.64e-004f 11
1813 2.0592751e+002 9.87e-005 5.21e+002  -5.8 1.00e+000   2.3 2.81e-004 2.88e-005f  7
1814 2.0601637e+002 8.17e-008 2.65e+000  -5.8 1.68e-003   2.7 5.21e-001 1.00e+000h  1
1815 2.0601560e+002 4.86e-008 2.64e+002  -5.8 1.19e-004   3.2 1.00e+000 3.98e-001h  1
1816 2.0601481e+002 3.94e-008 1.47e+003  -5.8 3.58e-004   2.7 1.00e+000 1.72e-001f  1
1817 2.0597074e+002 4.57e-005 3.71e+002  -5.8 7.52e-004   3.1 2.25e-001 1.00e+000f  1
1818 2.0597294e+002 4.29e-005 5.58e+002  -5.8 8.14e-004   2.6 1.00e+000 6.11e-002h  1
1819 2.0597298e+002 4.28e-005 4.85e+002  -5.8 1.22e-003   2.2 1.00e+000 1.72e-003f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 2.0599722e+002 1.23e-005 9.41e+002  -5.8 7.64e-004   2.6 1.00e+000 7.13e-001h  1
1821 2.0597161e+002 3.85e-005 4.90e+002  -5.8 8.95e-004   3.0 4.19e-002 4.79e-001f  1
1822 2.0592994e+002 8.16e-005 3.67e+002  -5.8 2.81e-003   2.5 3.23e-001 2.52e-001f  1
1823 2.0565151e+002 3.71e-004 2.99e+002  -5.8 1.04e-002   2.1 3.90e-002 5.55e-001f  1
1824 2.0565164e+002 3.71e-004 8.21e+002  -5.8 6.32e-003   2.5 6.80e-001 3.93e-004h  8
1825 2.0568221e+002 3.37e-004 7.19e+002  -5.8 6.26e-003   2.9 7.43e-002 9.12e-002h  1
1826 2.0569044e+002 3.28e-004 7.33e+002  -5.8 5.71e-003   2.4 2.55e-001 2.71e-002h  1
1827 2.0569110e+002 3.27e-004 8.15e+002  -5.8 5.51e-003   2.9 6.82e-002 2.18e-003h  7
1828 2.0581954e+002 1.86e-004 4.72e+002  -5.8 5.53e-003   2.4 1.74e-001 4.33e-001h  1
1829 2.0585452e+002 1.48e-004 4.10e+002  -5.8 3.13e-003   2.8 3.22e-001 2.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 2.0589215e+002 1.08e-004 6.71e+001  -5.8 2.47e-003   3.2 1.06e-001 2.67e-001h  1
1831 2.0589218e+002 1.08e-004 2.50e+002  -5.8 1.81e-003   2.8 1.00e+000 2.56e-004h 11
1832 2.0594023e+002 5.79e-005 3.68e+002  -5.8 1.81e-003   3.2 2.06e-001 4.65e-001h  1
1833 2.0594038e+002 5.77e-005 8.37e+002  -5.8 1.08e-003   2.7 1.00e+000 3.20e-003h  7
1834 2.0599372e+002 6.11e-008 1.33e+000  -5.8 9.68e-004   3.1 1.00e+000 1.00e+000h  1
1835 2.0599228e+002 5.41e-008 6.00e+002  -5.8 9.08e-004   2.7 1.00e+000 1.34e-001h  1
1836 2.0598960e+002 1.08e-008 9.65e+001  -5.8 2.93e-004   3.1 1.00e+000 8.41e-001f  1
1837 2.0598790e+002 7.83e-009 8.87e+001  -5.8 4.46e-004   2.6 1.00e+000 2.56e-001f  1
1838 2.0598538e+002 4.61e-010 2.53e-001  -5.8 1.69e-004   3.0 1.00e+000 1.00e+000f  1
1839 2.0598376e+002 6.86e-010 2.86e+000  -5.8 4.89e-004   2.6 1.00e+000 2.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840 2.0598292e+002 1.26e-009 7.17e+000  -5.8 1.83e-004   3.0 1.00e+000 3.82e-001f  1
1841 2.0597686e+002 4.61e-009 6.97e-001  -5.8 5.50e-004   2.5 1.00e+000 9.69e-001f  1
1842 2.0597451e+002 1.86e-009 1.03e+003  -5.8 2.06e-004   2.9 1.00e+000 1.00e+000f  1
1843 2.0585370e+002 1.23e-004 2.61e+002  -5.8 3.21e-003   2.5 1.66e-001 6.54e-001f  1
1844 2.0585374e+002 1.23e-004 8.92e+002  -5.8 2.08e-003   2.9 8.93e-001 3.23e-004f  8
1845 2.0585377e+002 1.23e-004 7.95e+002  -5.8 2.10e-003   2.4 3.87e-001 3.30e-004h  9
1846 2.0587079e+002 1.04e-004 6.63e+002  -5.8 2.05e-003   2.8 1.13e-001 1.51e-001h  1
1847 2.0587182e+002 1.03e-004 4.17e+002  -5.8 1.98e-003   2.4 1.00e+000 1.14e-002h  7
1848 2.0592027e+002 5.00e-005 1.70e+002  -5.8 1.72e-003   2.8 4.27e-001 5.15e-001h  1
1849 2.0592097e+002 4.92e-005 3.30e+002  -5.8 8.33e-004   3.2 4.06e-001 1.50e-002h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850 2.0595310e+002 1.27e-005 1.53e+003  -5.8 9.28e-004   2.7 1.00e+000 7.42e-001h  1
1851 2.0594586e+002 2.00e-005 1.23e+003  -5.8 6.43e-004   3.2 1.26e-001 1.92e-001f  1
1852 2.0591389e+002 5.23e-005 1.08e+001  -5.8 1.92e-003   2.7 3.65e-001 2.89e-001f  1
1853 2.0591392e+002 5.23e-005 4.83e+002  -5.8 8.83e-004   3.1 7.59e-001 4.64e-004f  6
1854 2.0594808e+002 1.34e-005 1.30e+003  -5.8 9.84e-004   2.6 4.18e-001 7.45e-001h  1
1855 2.0594381e+002 1.76e-005 1.19e+003  -5.8 8.14e-004   3.1 2.69e-001 8.86e-002f  1
1856 2.0588665e+002 7.59e-005 2.19e+002  -5.8 2.42e-003   2.6 7.62e-002 3.98e-001f  1
1857 2.0588667e+002 7.59e-005 6.40e+002  -5.8 1.27e-003   3.0 6.83e-001 2.93e-004f  8
1858 2.0589420e+002 6.72e-005 8.07e+002  -5.8 1.40e-003   2.5 1.00e+000 1.14e-001h  1
1859 2.0588234e+002 7.92e-005 1.64e+002  -5.8 1.03e-003   3.0 3.74e-001 1.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860 2.0588237e+002 7.91e-005 2.98e+002  -5.8 2.84e-003   2.5 4.07e-001 3.97e-004h  9
1861 2.0589891e+002 6.10e-005 3.84e+002  -5.8 1.32e-003   2.9 5.31e-001 2.29e-001h  1
1862 2.0589898e+002 6.09e-005 1.88e+002  -5.8 1.29e-003   2.4 9.70e-001 1.47e-003h  9
1863 2.0593357e+002 2.28e-005 1.54e+003  -5.8 1.02e-003   2.8 8.93e-001 6.26e-001h  1
1864 2.0593176e+002 2.46e-005 1.44e+003  -5.8 4.89e-004   3.3 2.74e-002 6.42e-002f  1
1865 2.0591488e+002 4.17e-005 1.16e+003  -5.8 1.46e-003   2.8 4.96e-001 1.96e-001f  1
1866 2.0583020e+002 1.28e-004 4.33e+001  -5.8 8.09e-003   2.3 3.94e-002 3.35e-001f  1
1867 2.0583023e+002 1.28e-004 5.38e+002  -5.8 2.16e-003   2.7 7.74e-001 2.49e-004f  8
1868 2.0583879e+002 1.18e-004 3.47e+002  -5.8 2.42e-003   2.3 1.00e+000 7.71e-002h  1
1869 2.0584209e+002 1.14e-004 4.62e+002  -5.8 1.97e-003   2.7 3.70e-001 3.04e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870 2.0587610e+002 7.82e-005 1.14e+002  -5.8 1.89e-003   3.1 1.33e-001 3.16e-001h  1
1871 2.0587688e+002 7.73e-005 1.55e+001  -5.8 1.50e-003   2.6 1.00e+000 1.09e-002h  7
1872 2.0591416e+002 3.81e-005 1.47e+002  -5.8 1.29e-003   3.1 2.77e-001 5.08e-001h  1
1873 2.0591961e+002 3.13e-005 4.26e+002  -5.8 9.66e-004   2.6 1.00e+000 1.77e-001h  1
1874 2.0591963e+002 3.13e-005 2.24e+002  -5.8 6.31e-004   3.0 1.00e+000 8.60e-004f 11
1875 2.0593429e+002 1.23e-005 1.63e+003  -5.8 9.30e-004   2.5 1.00e+000 6.06e-001h  1
1876 2.0592254e+002 2.39e-005 2.05e+002  -5.8 9.91e-004   3.0 2.92e-001 2.11e-001f  1
1877 2.0592258e+002 2.39e-005 4.77e+001  -5.8 7.48e-004   2.5 1.00e+000 2.28e-003f  8
1878 2.0593245e+002 1.25e-005 1.37e+003  -5.8 5.25e-004   2.9 1.00e+000 4.76e-001h  1
1879 2.0589732e+002 4.75e-005 1.10e+003  -5.8 3.35e-003   2.4 1.15e-001 1.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880 2.0582863e+002 1.17e-004 4.81e+002  -5.8 1.25e-003   2.9 3.17e-001 1.00e+000f  1
1881 2.0582942e+002 1.16e-004 8.09e+002  -5.8 2.00e-003   2.4 1.00e+000 7.84e-003h  1
1882 2.0582946e+002 1.15e-004 7.87e+002  -5.8 1.94e-001   1.9 3.07e-002 2.07e-003f  5
1883 2.0578113e+002 1.64e-004 7.11e+002  -5.8 4.24e-003   2.3 9.92e-002 2.12e-001f  1
1884 2.0578116e+002 1.64e-004 9.37e+002  -5.8 2.73e-003   2.8 2.92e-001 1.85e-004f  4
1885 2.0578120e+002 1.64e-004 9.36e+002  -5.8 1.67e+000   2.3 6.64e-005 1.88e-005f  4
1886 2.0579589e+002 1.48e-004 8.52e+002  -5.8 2.79e-003   2.7 1.03e-001 9.53e-002h  1
1887 2.0579592e+002 1.48e-004 7.17e+002  -5.8 3.08e-003   2.2 1.00e+000 1.97e-004f 12
1888 2.0586440e+002 7.50e-005 2.18e+002  -5.8 2.61e-003   2.7 1.84e-001 4.94e-001h  1
1889 2.0586483e+002 7.46e-005 3.67e+002  -5.8 1.30e-003   3.1 2.32e-001 5.97e-003h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890 2.0590224e+002 3.35e-005 1.54e+003  -5.8 1.51e-003   2.6 1.00e+000 5.51e-001h  1
1891 2.0589197e+002 4.35e-005 1.20e+003  -5.8 8.49e-004   3.0 3.92e-002 2.17e-001f  1
1892 2.0587131e+002 6.38e-005 2.16e+002  -5.8 2.55e-003   2.6 1.26e-001 1.47e-001f  1
1893 2.0587134e+002 6.37e-005 2.52e+002  -5.8 1.15e-003   3.0 7.21e-002 6.04e-004f 10
1894 2.0587138e+002 6.37e-005 2.49e+002  -5.8 3.40e-002   2.5 5.27e-003 3.40e-004f  6
1895 2.0588964e+002 4.42e-005 1.70e+002  -5.8 1.18e-003   2.9 2.99e-001 3.06e-001h  1
1896 2.0588968e+002 4.42e-005 2.38e+001  -5.8 1.13e-003   2.5 1.00e+000 8.57e-004f  8
1897 2.0589702e+002 3.63e-005 5.87e+001  -5.8 8.96e-004   2.9 4.68e-001 1.79e-001h  1
1898 2.0589706e+002 3.62e-005 1.46e+003  -5.8 2.06e-003   2.4 1.00e+000 1.46e-003h  8
1899 2.0588949e+002 4.36e-005 2.37e+002  -5.8 1.37e-003   2.8 3.13e-001 1.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900 2.0588953e+002 4.35e-005 1.32e+001  -5.8 4.75e-003   2.4 8.97e-001 1.07e-003f  8
1901 2.0590884e+002 2.26e-005 1.49e+003  -5.8 9.89e-004   2.8 5.85e-001 4.81e-001h  1
1902 2.0590786e+002 2.36e-005 1.44e+003  -5.8 5.77e-004   3.2 3.92e-001 3.25e-002f  1
1903 2.0589979e+002 3.20e-005 1.34e+003  -5.8 1.16e-002   2.7 1.71e-002 6.77e-002f  1
1904 2.0588101e+002 5.11e-005 1.07e+002  -5.8 6.45e-004   3.2 6.65e-002 5.24e-001f  1
1905 2.0588104e+002 5.10e-005 4.08e+002  -5.8 8.98e-004   2.7 1.00e+000 7.39e-004f  8
1906 2.0588517e+002 4.54e-005 7.03e+002  -5.8 3.85e-003   2.2 1.00e+000 1.10e-001h  1
1907 2.0584286e+002 8.74e-005 2.94e+002  -5.8 2.18e-003   2.6 1.80e-001 3.78e-001f  1
1908 2.0584290e+002 8.74e-005 4.77e+002  -5.8 2.72e-003   2.1 1.00e+000 4.89e-004f 10
1909 2.0587503e+002 5.21e-005 9.73e+002  -5.8 1.70e-003   2.6 6.13e-001 4.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910 2.0587412e+002 5.30e-005 9.55e+002  -5.8 9.25e-004   3.0 2.37e-001 1.88e-002h  1
1911 2.0586751e+002 5.99e-005 9.17e+002  -5.8 9.42e-003   2.5 3.12e-002 3.94e-002f  1
1912 2.0584356e+002 8.40e-005 2.12e+002  -5.8 1.04e-003   2.9 2.34e-001 4.38e-001f  1
1913 2.0584359e+002 8.39e-005 5.21e+002  -5.8 1.48e-003   2.5 1.00e+000 4.49e-004f  7
1914 2.0585103e+002 7.59e-005 5.35e+002  -5.8 1.44e-003   2.9 2.17e-001 9.54e-002h  1
1915 2.0585108e+002 7.59e-005 4.52e+002  -5.8 1.67e-003   2.4 1.00e+000 6.92e-004h 10
1916 2.0588128e+002 4.36e-005 2.07e+002  -5.8 1.38e-003   2.8 2.98e-001 4.26e-001h  1
1917 2.0588152e+002 4.33e-005 1.54e+001  -5.8 3.65e-003   2.4 1.00e+000 6.59e-003h  8
1918 2.0590947e+002 1.34e-005 1.64e+003  -5.8 7.47e-004   2.8 4.22e-001 6.91e-001h  1
1919 2.0590421e+002 1.84e-005 1.33e+003  -5.8 5.53e-004   3.2 3.94e-001 1.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920 2.0587645e+002 4.58e-005 6.74e+000  -5.8 1.66e-003   2.7 4.63e-002 3.43e-001f  1
1921 2.0587648e+002 4.57e-005 1.87e+002  -5.8 1.12e-003   2.3 1.00e+000 8.89e-004f  6
1922 2.0588030e+002 4.15e-005 3.45e+002  -5.8 8.04e-004   2.7 8.69e-001 9.24e-002h  1
1923 2.0588039e+002 4.14e-005 1.71e+002  -5.8 4.11e-003   2.2 1.00e+000 2.97e-003h  7
1924 2.0590502e+002 1.40e-005 1.33e+003  -5.8 7.40e-004   2.6 8.57e-001 6.61e-001h  1
1925 2.0590347e+002 1.55e-005 1.28e+003  -5.8 7.89e-004   3.1 3.54e-001 3.96e-002f  1
1926 2.0588999e+002 2.86e-005 1.13e+003  -5.8 2.37e-003   2.6 6.33e-002 1.19e-001f  1
1927 2.0583945e+002 8.03e-005 4.50e+002  -5.8 8.85e-004   3.0 3.10e-002 1.00e+000f  1
1928 2.0584738e+002 7.09e-005 6.33e+002  -5.8 1.43e-003   2.5 1.00e+000 1.17e-001h  1
1929 2.0584746e+002 7.08e-005 5.46e+002  -5.8 1.90e-003   2.1 1.00e+000 1.38e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930 2.0586400e+002 5.19e-005 5.29e+002  -5.8 1.27e-003   2.5 1.00e+000 2.66e-001h  1
1931 2.0585816e+002 5.77e-005 4.79e+002  -5.8 1.12e-003   2.9 8.19e-002 1.03e-001f  1
1932 2.0577622e+002 1.40e-004 4.61e+002  -5.8 4.59e-003   2.4 1.72e-001 4.38e-001f  1
1933 2.0577626e+002 1.40e-004 7.32e+002  -5.8 2.37e-003   2.9 2.77e-001 3.01e-004f 10
1934 2.0583398e+002 7.72e-005 3.87e+002  -5.8 2.44e-003   2.4 1.95e-001 4.49e-001h  1
1935 2.0583401e+002 7.71e-005 5.46e+002  -5.8 1.43e-003   2.8 5.03e-001 3.85e-004f 10
1936 2.0585079e+002 5.82e-005 2.34e+002  -5.8 1.47e-003   2.3 9.36e-001 2.46e-001h  1
1937 2.0585138e+002 5.75e-005 3.34e+002  -5.8 1.02e-003   2.8 4.78e-001 1.08e-002h  6
