
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1734 -1.7075758e+002 8.69e-003 1.63e+003  -4.9 1.58e-001    -  6.64e-001 9.62e-002h  3
1735 -1.7076103e+002 6.41e-003 1.69e+003  -4.9 5.05e+000    -  1.37e-001 2.62e-001h  1
1736 -1.7076177e+002 6.15e-003 1.48e+003  -4.9 4.09e+000    -  1.67e-001 4.12e-002h  1
1737 -1.7080005e+002 3.75e-002 1.31e+003  -4.9 9.41e+000    -  4.56e-002 2.07e-001h  1
1738 -1.7078348e+002 2.67e-002 9.49e+002  -4.9 1.99e+000    -  2.98e-001 1.83e-001h  2
1739 -1.7080142e+002 2.56e-002 9.14e+002  -4.9 9.51e+000    -  4.08e-002 2.48e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -1.7082398e+002 2.50e-002 9.55e+002  -4.9 1.09e+001    -  3.50e-002 1.67e-002h  1
1741 -1.7119634e+002 4.02e-002 8.91e+002  -4.9 1.39e+001    -  6.70e-002 6.73e-002f  1
1742 -1.7117096e+002 3.78e-002 8.57e+002  -4.9 8.23e-001    -  4.74e-001 5.99e-002h  1
1743 -1.7115468e+002 3.60e-002 9.35e+002  -4.9 1.40e+000    -  1.79e-004 4.74e-002h  1
1744 -1.7105959e+002 2.38e-002 5.72e+002  -4.9 6.14e-001    -  1.63e-001 3.38e-001h  1
1745 -1.7100558e+002 2.03e-002 5.03e+002  -4.9 3.23e-001    -  2.80e-001 1.50e-001h  1
1746 -1.7078822e+002 6.02e-003 3.88e+002  -4.9 3.74e-001    -  9.13e-001 7.03e-001h  1
1747 -1.7077755e+002 5.93e-003 3.90e+002  -4.9 2.20e-001    -  3.37e-001 3.69e-001h  1
1748 -1.7087480e+002 2.14e-002 4.61e+002  -4.9 1.07e+000    -  1.90e-002 1.21e-001f  1
1749 -1.7085088e+002 1.85e-002 1.43e+002  -4.9 1.82e-001    -  3.04e-001 1.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -1.7084565e+002 1.75e-002 3.14e+002  -4.9 2.39e+000    -  1.83e-001 5.70e-002h  3
1751 -1.7084272e+002 1.71e-002 1.29e+003  -4.9 1.94e-001    -  7.54e-001 2.03e-002h  2
1752 -1.7083905e+002 1.66e-002 2.85e+003  -4.9 1.12e-001    -  2.19e-001 3.18e-002h  1
1753 -1.7095432e+002 2.84e-002 2.79e+003  -4.9 1.43e+001    -  1.09e-002 4.32e-002h  1
1754 -1.7091914e+002 2.43e-002 1.65e+003  -4.9 9.17e-001    -  3.36e-001 1.43e-001h  1
1755 -1.7088072e+002 2.03e-002 1.74e+003  -4.9 1.53e+000    -  1.40e-003 1.65e-001h  2
1756 -1.7094969e+002 2.89e-002 1.11e+003  -4.9 4.85e+000    -  2.27e-001 8.26e-002h  1
1757 -1.7090006e+002 1.66e-002 1.90e+003  -4.9 6.81e-001    -  1.20e-003 1.59e-001h  1
1758 -1.7111348e+002 5.07e-002 1.91e+003  -4.9 2.84e+001    -  9.93e-003 1.93e-002f  1
1759 -1.7093483e+002 2.87e-002 1.28e+003  -4.7 8.52e-001    -  3.74e-001 4.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -1.7092284e+002 2.71e-002 8.45e+002  -4.9 2.69e+000    -  3.87e-001 5.90e-002h  2
1761 -1.7092419e+002 2.69e-002 7.93e+002  -4.9 1.24e+001    -  5.29e-002 7.16e-003h  4
1762 -1.7092363e+002 2.65e-002 9.71e+002  -4.9 6.09e+000    -  8.45e-001 1.22e-002h  4
1763 -1.7092292e+002 2.62e-002 1.29e+003  -4.9 4.64e+000    -  1.00e+000 1.13e-002h  2
1764 -1.7083441e+002 1.58e-002 5.39e+002  -4.9 5.92e-001    -  5.96e-001 3.97e-001h  1
1765 -1.7082269e+002 3.30e-002 2.39e+003  -4.9 3.77e-001    -  1.00e+000 9.02e-002h  1
1766 -1.7081988e+002 1.32e-002 2.37e+003  -4.9 1.06e-001    -  3.23e-003 4.04e-002h  1
1767 -1.7083351e+002 1.69e-002 2.43e+003  -4.9 5.89e-001    -  6.17e-003 8.34e-002f  1
1768 -1.7098993e+002 4.98e-002 2.97e+003  -4.9 1.82e+001    -  5.24e-003 3.44e-002f  1
1769 -1.7091737e+002 3.64e-002 2.21e+003  -4.6 1.96e+000    -  2.83e-001 2.69e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -1.7075463e+002 8.46e-003 4.46e+002  -4.9 4.68e-001    -  1.00e+000 7.68e-001h  1
1771 -1.7075685e+002 1.47e-002 1.12e+003  -4.9 1.24e+000    -  1.48e-001 3.42e-001h  1
1772 -1.7077170e+002 8.35e-003 1.40e+003  -4.9 9.11e-001    -  9.60e-002 4.31e-001h  1
1773 -1.7089175e+002 2.64e-002 1.38e+003  -4.9 3.57e+001    -  3.91e-003 1.10e-002h  1
1774 -1.7086426e+002 2.13e-002 1.13e+003  -4.9 1.48e+000    -  2.18e-001 1.92e-001H  1
1775 -1.7084685e+002 1.97e-002 4.27e+003  -4.9 3.74e-001    -  4.88e-001 1.13e-001h  1
1776 -1.7077990e+002 1.23e-002 2.02e+004  -4.9 5.36e-001    -  9.98e-004 3.51e-001h  2
1777 -1.7081161e+002 1.21e-002 2.00e+004  -4.9 1.32e+001    -  1.82e-002 1.16e-002h  2
1778 -1.7080098e+002 2.29e-002 1.74e+004  -4.9 3.60e-001    -  1.86e-001 1.26e-001h  1
1779 -1.7078778e+002 8.10e-003 1.34e+004  -4.9 1.10e+000    -  6.36e-004 2.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 -1.7080392e+002 2.57e-002 1.30e+004  -4.9 7.27e+000    -  2.30e-001 2.89e-002h  1
1781 -1.7082940e+002 1.21e-002 1.29e+004  -4.9 4.58e+001    -  3.64e-003 6.19e-003h  1
1782 -1.7083152e+002 1.18e-002 1.26e+004  -4.9 3.42e+000    -  7.83e-002 1.86e-002h  2
1783 -1.7085181e+002 1.71e-002 9.92e+003  -4.9 1.59e+000    -  1.75e-002 2.23e-001h  3
1784 -1.7079178e+002 1.91e-002 5.51e+003  -4.9 3.21e-001    -  1.00e+000 4.03e-001h  1
1785 -1.7077672e+002 9.17e-003 5.04e+003  -4.9 3.99e-001    -  2.82e-003 9.97e-002h  1
1786 -1.7106220e+002 5.73e-002 5.16e+003  -4.9 1.26e+001    -  4.65e-003 3.64e-002f  1
1787 -1.7106299e+002 5.73e-002 4.65e+003  -4.6 9.02e+000    -  3.42e-002 8.11e-004h  1
1788 -1.7096220e+002 3.87e-002 3.57e+003  -5.5 6.63e-001    -  2.22e-002 3.25e-001h  1
1789 -1.7099047e+002 3.82e-002 2.94e+003  -3.8 1.17e+001    -  8.48e-003 1.23e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 -1.7088736e+002 1.63e-002 1.28e+003  -4.9 3.43e-001    -  5.24e-001 6.00e-001h  1
1791 -1.7093656e+002 1.99e-002 1.19e+003  -5.0 1.14e+000    -  1.34e-003 2.22e-001h  1
1792 -1.7078627e+002 7.25e-003 3.85e+002  -5.0 3.75e-001    -  3.61e-001 6.36e-001h  1
1793 -1.7078790e+002 6.95e-003 4.85e+002  -5.0 2.74e+000    -  1.42e-001 4.12e-002h  1
1794 -1.7077065e+002 2.10e-002 9.57e+002  -5.0 7.48e-001    -  1.00e+000 2.12e-001h  1
1795 -1.7076377e+002 5.20e-003 8.21e+002  -5.0 2.14e+000    -  1.69e-003 5.21e-002h  3
1796 -1.7076628e+002 4.97e-003 2.24e+003  -5.0 2.78e+000    -  2.59e-001 4.27e-002h  3
1797 -1.7078327e+002 6.77e-003 2.43e+003  -5.0 4.22e+000    -  9.77e-003 3.64e-002h  3
1798 -1.7081401e+002 1.29e-002 2.47e+003  -5.0 6.28e+000    -  4.24e-002 1.58e-002h  3
1799 -1.7079158e+002 2.21e-002 1.19e+003  -5.0 3.44e-001    -  6.73e-001 2.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 -1.7079688e+002 2.94e-002 2.00e+003  -5.0 1.61e-001    -  2.12e-002 8.69e-001h  1
1801 -1.7081986e+002 2.88e-002 1.77e+003  -5.0 2.54e+000    -  4.50e-002 2.04e-002h  1
1802 -1.7069731e+002 3.83e-005 4.92e+002  -5.0 3.28e-001    -  7.66e-001 1.00e+000H  1
1803 -1.7069822e+002 4.37e-005 6.75e+002  -5.0 1.95e+000    -  5.10e-001 1.05e-001h  3
1804 -1.7070149e+002 1.26e-004 3.49e+002  -5.0 9.44e-001    -  4.03e-001 1.77e-001h  1
1805 -1.7070159e+002 1.25e-004 6.24e+002  -5.0 5.60e+000    -  2.63e-001 3.97e-003h  6
1806 -1.7070296e+002 1.33e-004 4.73e+002  -5.0 7.35e-001    -  8.47e-001 3.53e-001H  1
1807 -1.7070539e+002 4.65e-004 6.37e+002  -5.0 6.23e-001    -  5.88e-001 6.57e-002h  2
1808 -1.7070999e+002 1.36e-003 4.34e+002  -5.0 8.70e+000    -  8.02e-002 2.87e-003h  3
1809 -1.7096851e+002 5.27e-002 5.72e+002  -5.0 8.26e+000    -  1.68e-002 1.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 -1.7097804e+002 5.26e-002 5.70e+002  -5.0 2.13e+001    -  3.36e-003 1.19e-003h  1
1811 -1.7095560e+002 4.65e-002 1.10e+003  -5.0 9.69e-001    -  7.92e-003 1.17e-001h  2
1812 -1.7094480e+002 4.45e-002 6.98e+002  -5.0 8.58e-001    -  4.00e-001 4.29e-002h  5
1813 -1.7094138e+002 4.37e-002 1.01e+003  -5.0 1.89e+000    -  1.40e-001 1.81e-002h  4
1814 -1.7093900e+002 4.32e-002 1.03e+003  -5.0 1.08e+000    -  4.63e-001 1.01e-002h  6
1815 -1.7093882e+002 4.32e-002 1.06e+003  -5.0 1.58e+000    -  1.46e-001 8.48e-004h  9
1816 -1.7090128e+002 5.37e-002 1.13e+003  -5.0 8.34e-001    -  8.80e-001 1.67e-001h  1
1817 -1.7084381e+002 2.77e-002 1.39e+003  -5.0 3.86e-001    -  5.36e-002 6.98e-001h  1
1818 -1.7099180e+002 3.06e-002 1.63e+003  -5.0 4.35e+001    -  5.59e-003 1.11e-002h  1
1819 -1.7106073e+002 3.04e-002 1.53e+003  -7.1 1.49e+001    -  1.08e-002 8.11e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 -1.7088138e+002 1.46e-002 1.59e+003  -4.7 1.10e+000    -  2.03e-001 5.18e-001h  1
1821 -1.7088131e+002 1.45e-002 1.58e+003  -5.0 8.81e+000    -  7.49e-002 8.82e-003h  4
1822 -1.7087612e+002 1.40e-002 2.01e+003  -5.0 4.41e+000    -  2.58e-001 3.23e-002h  5
1823 -1.7086790e+002 1.33e-002 2.16e+003  -5.0 3.24e+000    -  1.89e-001 5.68e-002h  2
1824 -1.7084411e+002 2.84e-002 1.80e+003  -5.0 1.14e+000    -  1.65e-001 1.68e-001h  1
1825 -1.7081014e+002 8.92e-003 1.45e+003  -5.0 9.54e-001    -  6.99e-004 1.91e-001h  1
1826 -1.7096325e+002 3.45e-002 1.39e+003  -5.0 5.21e+001    -  3.39e-002 2.66e-002f  1
1827 -1.7110030e+002 4.58e-002 1.34e+003  -5.0 3.85e+001    -  5.89e-004 3.55e-002h  1
1828 -1.7123926e+002 5.08e-002 1.36e+003  -5.0 1.44e+002    -  1.44e-003 9.35e-003h  1
1829 -1.7129799e+002 4.93e-002 1.30e+003  -5.0 4.29e+001    -  1.76e-002 3.26e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 -1.7143107e+002 9.06e-002 1.33e+003  -5.0 3.07e+002    -  8.82e-004 3.84e-003h  1
1831 -1.7142926e+002 8.68e-002 1.27e+003  -5.0 1.45e+001    -  3.66e-002 4.21e-002h  3
1832 -1.7155860e+002 8.70e-002 1.28e+003  -5.0 1.12e+003    -  7.39e-004 2.56e-003h  1
1833 -1.7158346e+002 8.67e-002 1.27e+003  -5.0 1.22e+002    -  7.75e-003 3.91e-003h  1
1834 -1.7154251e+002 8.23e-002 1.46e+003  -5.0 2.27e+000    -  1.52e-001 5.10e-002h  1
1835 -1.7143155e+002 7.01e-002 1.11e+003  -5.0 1.79e+000    -  4.34e-004 1.49e-001h  1
1836 -1.7147250e+002 6.96e-002 9.77e+002  -5.0 2.85e+001    -  6.86e-002 6.18e-003h  1
1837 -1.7143265e+002 8.48e-002 8.27e+002  -5.0 1.57e+000    -  5.60e-003 5.98e-002h  1
1838 -1.7136882e+002 1.11e-001 1.27e+003  -5.0 6.08e-001    -  7.41e-002 5.97e-001h  1
1839 -1.7114210e+002 7.23e-002 8.07e+002  -5.0 1.81e+000    -  2.73e-001 3.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840 -1.7114088e+002 7.03e-002 7.53e+002  -5.0 1.10e+001    -  6.32e-002 2.76e-002h  2
1841 -1.7105324e+002 5.52e-002 5.97e+002  -5.0 2.45e+000    -  1.94e-001 2.15e-001h  1
1842 -1.7104953e+002 5.44e-002 6.69e+002  -5.0 2.01e+000    -  5.98e-003 1.44e-002h  1
1843 -1.7100500e+002 4.42e-002 8.81e+002  -5.0 1.49e+000    -  9.53e-002 1.88e-001h  1
1844 -1.7102430e+002 4.17e-002 8.26e+002  -5.0 7.32e+000    -  3.95e-002 5.75e-002h  1
1845 -1.7091109e+002 2.37e-002 5.72e+002  -5.0 1.07e+000    -  5.95e-001 4.32e-001h  2
1846 -1.7118349e+002 6.19e-002 2.85e+002  -5.0 1.26e+001    -  1.45e-002 1.05e-001h  1
1847 -1.7108089e+002 4.79e-002 2.88e+002  -5.0 8.10e-001    -  3.78e-001 2.26e-001h  1
1848 -1.7106381e+002 4.51e-002 3.84e+002  -5.0 4.53e+000    -  6.95e-002 5.76e-002h  1
1849 -1.7104081e+002 4.12e-002 1.60e+002  -5.0 3.17e+000    -  1.42e-001 8.59e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850 -1.7100454e+002 3.52e-002 1.48e+002  -5.0 2.84e+000    -  1.67e-001 1.48e-001h  1
1851 -1.7099368e+002 3.37e-002 1.61e+002  -5.0 5.73e+000    -  1.12e-001 4.28e-002h  3
1852 -1.7089819e+002 2.20e-002 2.45e+002  -5.0 8.57e-001    -  6.00e-001 3.48e-001h  1
1853 -1.7089101e+002 3.98e-002 3.82e+002  -5.0 1.42e+000    -  1.26e-001 4.28e-002h  1
1854 -1.7088884e+002 2.08e-002 3.83e+002  -5.0 2.55e-001    -  4.49e-004 1.14e-002h  2
1855 -1.7108055e+002 6.23e-002 1.95e+002  -5.0 5.53e+001    -  6.08e-005 5.38e-003f  1
1856 -1.7098889e+002 4.60e-002 3.95e+002  -5.0 1.03e+000    -  2.00e-001 2.61e-001h  1
1857 -1.7098753e+002 4.49e-002 3.96e+002  -5.0 6.06e+000    -  3.59e-002 2.40e-002h  1
1858 -1.7100046e+002 4.37e-002 3.97e+002  -5.0 4.15e+000    -  1.91e-002 2.75e-002h  1
1859 -1.7103254e+002 4.37e-002 1.31e+002  -5.0 3.78e+002    -  7.41e-004 5.67e-004h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860 -1.7100416e+002 3.93e-002 2.18e+002  -5.0 7.43e-001    -  2.68e-001 9.91e-002h  1
1861 -1.7093163e+002 2.93e-002 2.05e+002  -5.0 7.03e-001    -  5.94e-001 2.55e-001h  2
1862 -1.7092172e+002 4.67e-002 3.81e+002  -5.0 8.77e-001    -  5.07e-001 4.81e-002h  1
1863 -1.7089850e+002 2.44e-002 3.83e+002  -5.0 4.31e-001    -  1.20e-003 8.51e-002h  2
1864 -1.7090289e+002 2.52e-002 3.84e+002  -5.0 3.55e+001    -  1.26e-001 4.33e-003h  4
1865 -1.7090727e+002 2.62e-002 3.84e+002  -5.0 8.30e+000    -  1.43e-002 1.28e-002h  1
1866 -1.7093691e+002 3.36e-002 2.82e+002  -5.0 1.47e+000    -  2.44e-001 7.63e-002h  1
1867 -1.7090938e+002 2.95e-002 4.05e+002  -5.0 3.11e-001    -  4.55e-001 1.21e-001h  1
1868 -1.7071984e+002 2.33e-003 3.78e+002  -5.0 2.31e-001    -  6.68e-001 1.00e+000h  1
1869 -1.7075943e+002 9.88e-003 7.43e+001  -5.0 1.33e+001    -  1.36e-002 2.46e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870 -1.7077278e+002 8.72e-003 3.93e+001  -5.0 2.66e+000    -  7.92e-002 1.18e-001h  1
1871 -1.7077598e+002 8.65e-003 7.62e+001  -5.0 1.29e+001    -  2.14e-002 7.37e-003h  1
1872 -1.7076480e+002 7.13e-003 4.27e+001  -5.0 6.64e-001    -  1.10e-001 1.76e-001h  1
1873 -1.7076470e+002 7.06e-003 4.61e+002  -5.0 5.80e+000    -  4.50e-001 9.96e-003h  4
1874 -1.7076459e+002 6.98e-003 5.44e+002  -5.0 6.10e+000    -  1.45e-001 1.15e-002h  5
1875 -1.7076382e+002 6.94e-003 7.53e+002  -5.0 4.91e+000    -  6.82e-003 5.58e-003H  1
1876 -1.7074261e+002 4.06e-003 5.10e+002  -5.0 3.41e-001    -  3.42e-001 4.16e-001h  1
1877 -1.7075491e+002 2.30e-002 3.92e+002  -5.0 1.27e-001    -  3.36e-001 2.39e-001f  1
1878 -1.7079293e+002 7.61e-003 3.75e+002  -5.0 3.00e+000    -  7.61e-004 2.78e-002h  1
1879 -1.7078604e+002 1.24e-002 4.16e+001  -5.0 1.32e-001    -  7.28e-001 6.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880 -1.7075978e+002 8.16e-003 3.21e+002  -5.0 2.88e-001    -  1.03e-002 3.40e-001h  1
1881 -1.7075948e+002 8.04e-003 8.36e+001  -5.0 3.40e+000    -  2.77e-001 1.46e-002h  3
1882 -1.7075777e+002 7.72e-003 7.09e+001  -5.0 1.48e+000    -  1.54e-001 4.03e-002h  3
1883 -1.7071596e+002 1.03e-003 3.86e+002  -5.0 1.07e-001    -  1.00e+000 8.66e-001h  1
1884 -1.7072408e+002 3.23e-003 6.33e+001  -5.0 8.46e-002    -  7.30e-001 1.00e+000f  1
1885 -1.7072161e+002 2.69e-003 4.28e+002  -5.0 5.36e-002    -  1.00e+000 1.68e-001h  2
1886 -1.7073454e+002 5.15e-003 3.89e+002  -5.0 4.17e-002    -  7.55e-001 1.00e+000h  1
1887 -1.7080640e+002 1.74e-002 3.61e+002  -5.0 2.16e+000    -  5.34e-002 1.02e-001h  1
1888 -1.7077000e+002 1.08e-002 1.97e+002  -5.0 3.40e-001    -  3.16e-001 3.82e-001h  2
1889 -1.7076920e+002 1.06e-002 2.37e+002  -5.0 3.63e+000    -  9.33e-003 1.39e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890 -1.7076846e+002 1.05e-002 9.88e+002  -5.0 1.57e+000    -  1.00e+000 1.45e-002h  6
1891 -1.7075602e+002 8.27e-003 6.45e+002  -5.0 1.40e-001    -  1.00e+000 2.10e-001h  2
1892 -1.7074388e+002 4.13e-003 3.78e+002  -5.0 7.76e-002    -  7.30e-001 5.00e-001h  2
1893 -1.7092086e+002 4.07e-002 4.02e+002  -5.0 2.37e+001    -  3.71e-003 1.87e-002f  1
1894 -1.7094310e+002 4.06e-002 3.39e+002  -5.0 3.49e+001    -  1.71e-003 1.55e-003h  1
1895 -1.7089853e+002 3.28e-002 4.00e+002  -5.0 4.36e-001    -  1.12e-002 1.92e-001h  1
1896 -1.7089460e+002 3.18e-002 7.06e+002  -5.0 1.62e+000    -  4.34e-002 3.13e-002h  1
1897 -1.7085136e+002 2.41e-002 5.78e+002  -5.0 2.86e-001    -  1.00e+000 2.41e-001h  1
1898 -1.7083204e+002 1.97e-002 7.91e+002  -5.0 1.17e+000    -  2.43e-003 1.84e-001H  1
1899 -1.7083718e+002 1.93e-002 1.04e+003  -5.0 3.71e+000    -  7.25e-002 2.10e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900 -1.7084482e+002 1.87e-002 9.94e+002  -5.0 2.58e+000    -  2.21e-002 2.75e-002f  2
1901 -1.7086903e+002 1.85e-002 9.77e+002  -5.0 8.38e+000    -  1.41e-002 1.31e-002h  2
1902 -1.7085528e+002 1.69e-002 9.13e+002  -5.0 3.22e-001    -  1.00e+000 8.79e-002h  2
1903 -1.7080708e+002 2.90e-002 4.89e+002  -5.0 3.43e-001    -  1.63e-001 3.90e-001h  1
1904 -1.7080643e+002 9.84e-003 5.04e+002  -5.0 1.38e+000    -  1.11e-003 1.93e-002h  3
1905 -1.7081133e+002 1.07e-002 3.85e+002  -5.0 3.64e+000    -  8.93e-002 3.38e-002h  2
1906 -1.7081802e+002 1.27e-002 3.84e+002  -5.0 3.95e+000    -  2.23e-002 4.99e-002H  1
1907 -1.7081954e+002 1.31e-002 3.84e+002  -5.0 3.32e+001    -  1.66e-002 3.27e-004f  5
1908 -1.7082076e+002 1.34e-002 7.30e+002  -5.0 5.92e+000    -  3.70e-002 1.35e-003h  6
1909 -1.7091758e+002 3.51e-002 7.35e+002  -5.0 2.25e+001    -  4.02e-003 1.59e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910 -1.7089915e+002 3.16e-002 6.49e+002  -5.0 1.49e+000    -  1.26e-001 1.01e-001h  3
1911 -1.7090139e+002 3.15e-002 5.36e+002  -5.0 2.15e+001    -  1.85e-002 3.65e-003h  3
1912 -1.7090107e+002 3.09e-002 7.84e+002  -5.0 4.95e+000    -  1.05e-001 1.67e-002h  2
1913 -1.7082801e+002 1.81e-002 5.98e+002  -5.0 4.58e-001    -  1.53e-001 4.17e-001h  1
1914 -1.7083931e+002 1.79e-002 4.91e+002  -5.0 1.73e+001    -  1.55e-002 9.28e-003h  2
1915 -1.7082254e+002 1.50e-002 3.89e+002  -5.0 3.16e-001    -  6.02e-001 1.60e-001h  2
1916 -1.7083121e+002 1.50e-002 3.89e+002  -5.0 1.64e+001    -  8.68e-003 2.11e-003h  1
1917 -1.7096260e+002 3.16e-002 4.57e+002  -5.0 9.27e+001    -  3.97e-003 6.20e-003f  1
1918 -1.7096568e+002 3.00e-002 4.57e+002  -5.0 1.02e+000    -  2.25e-002 4.79e-002h  1
1919 -1.7096509e+002 2.91e-002 4.30e+002  -5.0 4.68e+000    -  2.92e-002 3.30e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920 -1.7096750e+002 2.87e-002 4.67e+002  -5.0 4.31e+000    -  6.82e-002 1.07e-002h  1
1921 -1.7097427e+002 2.86e-002 4.89e+002  -5.0 1.59e+001    -  1.51e-002 5.91e-003f  1
1922 -1.7093716e+002 2.39e-002 4.01e+002  -5.0 8.03e-001    -  1.32e-001 1.62e-001h  1
1923 -1.7095997e+002 2.26e-002 3.72e+002  -5.0 1.75e+000    -  6.59e-002 5.76e-002h  1
1924 -1.7092436e+002 3.68e-002 3.90e+002  -5.0 6.68e-001    -  1.87e-001 1.72e-001h  1
1925 -1.7093078e+002 2.00e-002 3.99e+002  -5.0 7.53e-001    -  6.50e-002 4.14e-002h  1
1926 -1.7093883e+002 2.12e-002 3.89e+002  -5.0 8.82e-001    -  5.55e-002 9.36e-002h  1
1927 -1.7097567e+002 2.95e-002 2.77e+002  -5.0 3.84e+000    -  1.99e-002 3.04e-002h  1
1928 -1.7097313e+002 2.91e-002 2.45e+002  -5.0 5.71e+000    -  2.38e-003 1.37e-002h  4
1929 -1.7097076e+002 2.88e-002 4.78e+002  -5.0 5.48e+000    -  2.09e-001 1.07e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930 -1.7087475e+002 1.78e-002 3.07e+002  -5.0 6.45e-001    -  1.38e-001 3.81e-001h  1
1931 -1.7087442e+002 1.77e-002 3.12e+002  -5.0 5.75e+000    -  1.73e-002 6.82e-003h  3
1932 -1.7087423e+002 1.77e-002 2.53e+002  -5.0 1.16e+001    -  4.07e-002 1.95e-003h  1
1933 -1.7085889e+002 1.58e-002 3.84e+002  -5.0 1.89e+000    -  1.60e-001 1.08e-001h  1
1934 -1.7084217e+002 3.21e-002 4.00e+002  -5.0 5.04e-001    -  5.13e-001 1.29e-001h  1
1935 -1.7084180e+002 1.26e-002 3.92e+002  -5.0 2.59e+000    -  4.53e-003 4.98e-002h  1
1936 -1.7084721e+002 1.33e-002 3.94e+002  -5.0 2.73e+001    -  8.66e-003 2.40e-003h  1
1937 -1.7085697e+002 1.46e-002 3.98e+002  -5.0 3.43e+000    -  4.05e-002 3.00e-002f  2
1938 -1.7086600e+002 1.50e-002 4.03e+002  -5.0 3.88e+000    -  5.26e-002 6.71e-002H  1
1939 -1.7087547e+002 1.88e-002 3.93e+002  -5.0 1.98e+000    -  1.00e-001 1.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940 -1.7084819e+002 1.56e-002 3.88e+002  -5.0 5.35e-001    -  2.61e-001 1.66e-001h  3
1941 -1.7084823e+002 1.56e-002 4.11e+002  -5.0 1.45e+001    -  2.18e-002 1.95e-003h  5
1942 -1.7084787e+002 1.55e-002 3.74e+002  -5.0 7.39e+000    -  1.66e-001 6.65e-003h  5
1943 -1.7084960e+002 1.55e-002 2.66e+002  -5.0 1.36e+002    -  3.29e-003 2.75e-004h  5
1944 -1.7082591e+002 1.28e-002 7.71e+002  -5.0 4.47e-001    -  6.07e-001 1.74e-001h  2
1945 -1.7082583e+002 1.28e-002 5.16e+002  -5.0 1.21e+001    -  1.88e-001 1.94e-003h  7
1946 -1.7088200e+002 1.75e-002 5.03e+002  -5.0 1.07e+001    -  1.95e-002 4.03e-002h  1
1947 -1.7089202e+002 1.75e-002 4.84e+002  -5.0 5.94e+001    -  3.44e-003 1.06e-003h  4
1948 -1.7087538e+002 1.53e-002 4.09e+002  -5.0 1.11e+000    -  1.60e-001 1.24e-001h  2
1949 -1.7087516e+002 1.53e-002 4.02e+002  -5.0 3.89e+000    -  2.23e-002 2.03e-003h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950 -1.7087510e+002 1.53e-002 2.47e+002  -5.0 5.78e-001    -  1.96e-001 3.79e-004h 11
1951 -1.7087506e+002 1.53e-002 1.64e+002  -5.0 5.81e+000    -  2.85e-001 3.52e-004h  6
